FILE: 006d85e3ce7f4f1a375d8b3b3fb96aa237d9edb85dccfaca0c022b661796f29e.cart
!This program cannot be run in DOS mode.
.text
@.data
MSVCR70.dll
xmlparse_tok.dll
FILE: 014c0098b10fdbd3862dc4118f7dce1296ff98a65c41afb1fa29a57a1791d45d.cart
FILE: 0980b2281b5319fcd0aed36b236a60a99ce86d17de8b9fc9d7fde71943cd0c89.cart
D:\XT3\XQSINOAPUAT2\DASRC\daPlugin\daSelStkRCTWCN\Release\daSelStkRCTWCN.pdb
.data
__std_type_info_destroy_list
nt_exception_context
_except_handler4_common
VCRUNTIME140.dll
_configure_narrow_argv
_initialize_narrow_environment
_initialize_onexit_table
_register_onexit_function
_execute_onexit_table
api-ms-win-crt-runtime-l1-1-0.dll
KERNEL32.dll
PNG#OFFICE2007AQUA_WORKSPACETOPLEFT_BMP$OFFICE2007AQUA_FRAMESYSTEMBUTTON_BMP#OFFICE2007AQUA_TOOLBARBUTTONS50_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT50_BMP-OFFICE2007AQUA_CONTEXTTABGREENGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABORANGEGROUPBUTTON_BMP,OFFICE2007AQUA_CONTEXTTABBLUEGROUPBUTTON_BMP-OFFICE2007AQUA_CONTEXTTABCYANGROUPBUTTTON_BMP.OFFICE2007AQUA_CONTEXTTABPURPLEGROUPBUTTON_BMP+OFFICE2007AQUA_CONTEXTTABREDGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABYELLOWGROUPBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN50_BMP
OFFICE2007AQUA_RIBBONTAB_BMP#OFFICE2007AQUA_CONTEXTTABPURPLE_BMP#OFFICE2007AQUA_CONTEXTTABORANGE_BMP"OFFICE2007AQUA_CONTEXTTABGREEN_BMP$OFFICE2007AQUA_RIBBONGROUPBUTTON_BMP!OFFICE2007AQUA_CONTEXTTABCYAN_BMP#OFFICE2007AQUA_CONTEXTTABYELLOW_BMP!OFFICE2007AQUA_CONTEXTTABBLUE_BMP OFFICE2007AQUA_CONTEXTTABRED_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT22_BMP#OFFICE2007AQUA_TOOLBARBUTTONS22_BMP(OFFICE2007AQUA_TOOLBARBUTTONCHECKBOX_BMP%OFFICE2007AQUA_MENUSELECTEDITEM54_BMP&OFFICE2007AQUA_CONTROLGALLERYPOPUP_BMP#OFFICE2007AQUA_CONTROLGALLERYUP_BMP%OFFICE2007AQUA_CONTROLGALLERYDOWN_BMP
OFFICE2007AQUA_RIBBONGROUPS_BMP*OFFICE2007AQUA_RIBBONQUICKACCESSBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN22_BMP1OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITLEFT_BMP(OFFICE2007AQUA_RIBBONQUICKACCESSMORE_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM54_BMP:OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNRIGHT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSINGLE_BMP3OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITCENTER_BMP%OFFICE2007AQUA_FRAMECAPTIONBUTTON_BMP2OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITRIGHT_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBVERTICAL_BMP(OFFICE2007AQUA_CONTEXTTABGROUPCLIENT_BMP,OFFICE2007AQUA_TOOLBARBUTTONSSPECIALLEFT_BMP;OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGECLIENT_BMP9OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNLEFT_BMP-OFFICE2007AQUA_TOOLBARBUTTONSSPECIALRIGHT_BMP'OFFICE2007AQUA_CONTEXTTABCYANCLIENT_BMP(OFFICE2007AQUA_CONTEXTTABGREENCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLECLIENT_BMP&OFFICE2007AQUA_CONTEXTTABREDCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLEHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUECLIENT_BMP%OFFICE2007AQUA_MENUSELECTEDITEM22_BMP(OFFICE2007AQUA_CONTEXTTABGREENHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUEHEADER_BMP$OFFICE2007AQUA_RIBBONGROUPCLIENT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGEHEADER_BMP%OFFICE2007AQUA_RIBBONOPTIONBUTTON_BMP&OFFICE2007AQUA_CONTEXTTABREDHEADER_BMP'OFFICE2007AQUA_CONTEXTTABCYANHEADER_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWHEADER_BMP
OFFICE2007AQUA_FRAMEGRIPPER_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM22_BMP.OFFICE2007AQUA_TOOLBARBUTTONSCOMBODROPDOWN_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE23_BMP&OFFICE2007AQUA_MENUCHECKEDITEMMARK_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE23_BMP)OFFICE2007AQUA_CONTEXTTABGROUPCAPTION_BMP2OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWGLYPHS_BMP:OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALLIGHT_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE17_BMP%OFFICE2007AQUA_RIBBONGROUPCAPTION_BMP
OFFICE2007AQUA_FRAMETOPLEFT_BMP(OFFICE2007AQUA_RIBBONGROUPBUTTONICON_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE23_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE13_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE17_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE13_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE17_BMP"OFFICE2007AQUA_MENUCHECKEDITEM_BMP OFFICE2007AQUA_FRAMETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONGROUPQUICKACCESS_BMP&OFFICE2007AQUA_FRAMESIMPLETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONQUICKACCESSFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE13_BMP#OFFICE2007AQUA_STATUSBARDEVIDER_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE23_BMP-OFFICE2007AQUA_TOOLBARBUTTONDROPDOWNGLYPH_BMP%OFFICE2007AQUA_STATUSBARSEPARATOR_BMP OFFICE2007AQUA_POPUPBARFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE17_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE13_BMP#OFFICE2007AQUA_STATUSBARGRIPPER_BMP!OFFICE2007AQUA_STATUSBARLIGHT_BMP OFFICE2007AQUA_STATUSBARDARK_BMP#OFFICE2007AQUA_FRAMEBOTTOMRIGHT_BMP"OFFICE2007AQUA_FRAMEBOTTOMLEFT_BMP%OFFICE2007AQUA_RIBBONTABSEPARATOR_BMP&OFFICE2007AQUA_CONTEXTTABSEPARATOR_BMP;OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBGRIPPERVERTICAL_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALLIGHT_BMP9OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALDARK_BMP3OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALDARK_BMP!OFFICE2007AQUA_FRAMETOPCENTER_BMP)OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFT_BMP.OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFTGLYPH_BMP*OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHT_BMP/OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHTGLYPH_BMP#OFFICE2007AQUA_SHORTCUTBARITEMS_BMP
XMP DataXMP<?xpacket begin="
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <xmp:CreatorTool>Adobe Photoshop CC 2017 (Windows)</xmp:CreatorTool>
         <dc:format>image/png</dc:format>
         <photoshop:ColorMode>3</photoshop:ColorMode>
         <xmpMM:DocumentID>adobe:docid:photoshop:cdc0ff73-f1cd-11e6-a2f6-a9fde0498fe7</xmpMM:DocumentID>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>created</stEvt:action>
                  <stEvt:when>2017-02-07T15:42:19+03:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2017 (Windows)</stEvt:softwareAgent>
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:when>2017-02-13T12:21:43+03:00</stEvt:when>
                  <stEvt:changed>/</stEvt:changed>
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>960000/10000</tiff:XResolution>
         <tiff:YResolution>960000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
      </rdf:Description>
         <xmpMM:DocumentID>adobe:docid:photoshop:29a5fd62-f1ce-11e6-a2f6-a9fde0498fe7</xmpMM:DocumentID>
                  <stEvt:when>2017-02-07T15:42:30+03:00</stEvt:when>
                  <stEvt:when>2017-02-13T12:24:11+03:00</stEvt:when>
iCCPICC profile
         <xmpMM:DocumentID>adobe:docid:photoshop:0a202841-f1ce-11e6-a2f6-a9fde0498fe7</xmpMM:DocumentID>
                  <stEvt:when>2017-02-07T15:42:37+03:00</stEvt:when>
                  <stEvt:when>2017-02-13T12:23:18+03:00</stEvt:when>
         <xmpMM:DocumentID>adobe:docid:photoshop:eddd1065-f1cd-11e6-a2f6-a9fde0498fe7</xmpMM:DocumentID>
                  <stEvt:when>2017-02-07T15:42:39+03:00</stEvt:when>
                  <stEvt:when>2017-02-13T12:22:48+03:00</stEvt:when>
No data found>•    No activity matched the filtering criteria you specified.4•    No data was collected for your monitoring plan. No search filters were selected.vYour Netwrix Auditor license is currently out of compliance.
Fore more information, see the Licenses page in Settings.
(Ascending)
(Descending)
No risk filters were selected.
NeverxWhen applying group membership filter to output data, members list was truncated and will include the first %d accounts.
From: %s To: %s-The previously selected plan no longer exists
Netwrix Corporation1
Netwrix Corporation0
Greater London1
Sectigo Limited100.
'Sectigo Public Time Stamping Signer R37
Sectigo Limited1,0*
#Sectigo Public Time Stamping CA R410
'Sectigo Public Time Stamping Signer R370
https://sectigo.com/CPS0J
9http://crl.sectigo.com/SectigoPublicTimeStampingCAR41.crl0z
9http://crt.sectigo.com/SectigoPublicTimeStampingCAR41.crt0#
http://ocsp.sectigo.com0
Sectigo Limited1.0,
%Sectigo Public Time Stamping Root R460
;http://crl.sectigo.com/SectigoPublicTimeStampingRootR46.crl0|
;http://crt.sectigo.com/SectigoPublicTimeStampingRootR46.p7c0#
New Jersey1
Jersey City1
The USERTRUST Network1.0,
%USERTrust RSA Certification Authority0
?http://crl.usertrust.com/USERTrustRSACertificationAuthority.crl05
http://ocsp.usertrust.com0
#Sectigo Public Time Stamping CA R41
%Sectigo Public Time Stamping Root R46
%USERTrust RSA Certification Authority
FILE: 6023121b21d28efc244ca7698df11c7184201346f0d9729dbd4488c41a4441de.cart
ainsight.exe
AdrenoInsight Version 
Bottleneck Block
Bottleneck Block (ID)
Reason (ID)
Low Vert Or Bin Count
High Instancing Ratio
High Vert Texture Ratio
No Draws
High Draw Count
Low Draws, Gmem Load
Depth-only surface with limited rendering
Inline Clear
MSAA setting
Invalid HwDistribution
Surface Not Aligned
No Surfaces Written
Multi pass Binning Config Failed
Smallest Bin for surface cannot fit into gmem
Per-Bucket RenderMode Setting
Determined by app profile
Tessellation is active
Geometry shader is active
Primitive restart is active
Workload only has Async Compute
Workload has low overdraw
Workload only has Blts
Forced Punt
Tess or Geom Used
High Vert Count
Gotcha 23
Occlusion Query Only Subpass
Viz Direct Stats
Qcom Render Mode Control
No Depth Writes
Small Surface
Basic Metrics
Vertices Processed By Input Assembler as Percent of Max Possible
Vertex Throughput
Primitives Processed By Primitive Assembler as Percent of Max Possible
Primitive Throughput
Percent of Primitives Clipped or Culled
Depth Samples Written to Depth Buffer as Percent of Max
Depth Sample Throughput
Pixels Written to Color Buffer as Percent of Max
Color Buffer Throughput
Wave Distribution Metrics
Average PS/CS stage wave occupancy when any waves are present. Expressed as a percentage.
PS/CS Wave Occupancy
Average VS stage wave occupancy when any waves are present. Expressed as a percentage.
VS Wave Occupancy
General GPU Statistics
Time spent executing on the GPU in nano seconds.
GPU Execution Time (ns)
Percentage of time the GPU's bus to system memory is busy.
GPU % Bus Busy
Percentage of time that CP is busy and the GPU is idle.
% CP Overhead
GPU Stalls
Number of clock cycles where the GPU cannot make any more requests for vertex data.
Vertex Fetch Stall Cycles
Percentage of clock cycles where the GPU cannot make any more requests for vertex data.
% Vertex Fetch Stall
Number of clock cycles where the shader processors cannot make any more requests for texture data.
Texture Fetch Stall Cycles
Percentage of clock cycles where the shader processors cannot make any more requests for texture data.
% Texture Fetch Stall
Primitive Statistics
Number of polygons submitted to the GPU, before any hardware clipping.
Pre-clipped Polygons
Percentage of primitives clipped by the GPU (where new primitives are generated). For a primitive to be clipped, it has to have a visible portion inside the viewport but extend outside the 'guardband' - an area that surrounds viewport and significantly reduces the number of primitives the hardware has to clip.
% Prims Clipped Excluding Trivial Rejections
Percentage of primitives that are trivially rejected. A primitive can be trivially rejected if it is outside the visible region of the render surface. These primitives are ignored by the rasterizer.
% Primitives Trivially Rejected
Vertex Statistics
Average number of vertices per polygon.
Average Vertices Per Polygon
Number of vertices used from the post-tranform vertex buffer cache. A vertex may be used in multiple primitives
Reused Vertices
Pixel Statistics
Percentage of tiles rejected by low resolution Z.
% LRZ Rejected Tiles
Number of pixels before low resolution Z stage.
Pixels Pre LRZ
Number of live pixels after low resolution Z stage.
Pixels Post LRZ
Number of pixels killed during pixel shading.
Pixels Killed In Pixel Shader
Number of samples failed depth test.
Samples Failed Depth
Number of samples failed stencil test.
Samples Failed Stencil
Cache Statistics
Number of L1 texture cache misses divided by L1 texure cache requests. This metric is a simple miss to request ratio.
% Texture L1 Cache Miss
Number of L2 texture cache misses divided by L2 texure cache requests.This metric is a simple miss to request ratio.
% Texture L2 Cache Miss
Number of cachelines evicted from UCHE, including ones being written to system memory.
Shader Statistics
Ratio of number of busy wave contexts to cycles any context is busy.
Average Shader Wave Context Occupancy
Number of global memory load instructions.
GM Load Instructions
Number of global memory store instructions.
GM Store Instructions
Number of local memory load instructions.
LM Load Instructions
Number of local memory store instructions.
LM Store Instructions
Percentage of the time shader is busy
% Shaders Busy
Total number of scalar vertex shader instructions issued. (EFUs and ALUs only). Includes full precision ALU vertex instructions and EFU vertex instructions. Does not include medium precision instructions (since they are not used for vertex shaders). Does not include vertex fetch or texture fetch instructions.
Vertex Instructions
Total number of fragment/compute shader instructions issued. Reported as full precision scalar ALU instructions (2 medium precision instructions equal 1 full precision instruction). Also includes interpolation instructions (which are executed on the ALU hardware) and EFU (Elementary Function Unit) instructions. Does not include texture fetch instructions.
Fragment/Compute Instructions
Number of L1 shader instruction cache misses in SP. (128 bit)
I-Cache misses
Total number of full precision fragment/compute shader instructions issued. Does not include medium precision instructions or texture fetch instructions.
Fragment/Compute ALU Instructions (Full)
Total number of half precision scalar fragment/compute shader instructions issued. Does not include full precision instructions or texture fetch instructions.
Fragment/Compute ALU Instructions (Half)
Total number of scalar fragment/compute shader interpolation instructions issued.
Fragment/Compute Interpolation Instructions
Total number of scalar fragment/compute shader Elementary Function Unit (EFU) instructions issued. These include math functions like sin, cos, pow, etc.
Fragment/Compute EFU Instructions
Average number of textures referenced per vertex.
Textures Per Vertex
Average number of textures referenced per 100 fragments.
Textures Per 100 Fragments
Average number of vertex scalar shader ALU instructions issued per shaded vertex. Does not include fragment shader instructions.
ALUs Per Vertex
Average number of scalar fragment shader ALU instructions issued per shaded fragment, expressed as full precision ALUs (2 mediump = 1 fullp). Includes interpolation instruction. Does not include vertex shader instructions.
ALUs Per Fragment
Average number of scalar fragment shader EFU instructions issued per shaded fragment. Does not include Vertex EFU instructions.
EFUs Per Fragment
Average number of scalar vertex shader EFU instructions issued per shaded vertex. Does not include fragment EFU instructions.
EFUs Per Vertex
Average number of barycentric interpolation scalar instructions issued per shaded fragment.
Interpolation Instructions Per Fragment
Amount of time spent shading fragments compared to the total time spent shading everything. Expressed as percentage.
% Time Shading Fragments
Amount of time spent shading vertices compared to the total time spent shading everything. Expressed as percentage.
% Time Shading Vertices
Percent of maximum shader capacity (ALU operations) utilized. For each cycle that the shaders are working, the average percentage of the total shader ALU capacity that is utilized for that cycle.
% Shader ALU Capacity Utilized
Percentage of time the ALUs are working while the shaders are busy.
% Time ALUs Working
Percentage of time the EFUs are working while the Shaders are busy.
% Time EFUs Working
Texture Statistics
Percent of texels filtered using the 'Nearest' sampling method.
% Nearest Filtered
Percent of texels filtered using the 'Anisotropic' sampling method.
% Anisotropic Filtered
Percent of texels filtered using the 'Linear' sampling method.
% Linear Filtered
Percent of texels coming from a non-base MIP level.
% Non-Base Level Textures
Memory Bandwidth Statistics
Bytes of texture data read from memory; includes bytes of platform compressed texture data read from memory.
Texture Memory Read
Bytes of UBWC compressed texture data read from memory.
UBWC Texture Memory Read
Bytes of vertex data read from memory.
Vertex Memory Read
Bytes of data read from memory by the shader processors.
SP Memory Read (Bytes)
Average number of bytes transferred from main memory for each fragment. Compressed data are not included.
Avg Uncompressed Bytes / Fragment
Average number of bytes transferred from main memory for each vertex.
Avg Bytes / Vertex
Total number of bytes written by the Visiblity Stream Compressors to memory.
VisStream Writes (in Bytes)
Average number of GPU cycles taken to fetch memory into the L2 cache from system memory.
Avg Memory Latency Cycles
Total number of bytes read by the GPU from memory.
Read Total (Bytes)
Total number of bytes written by the GPU to memory.
Write Total (Bytes)
Bytes of data read by the Command Processor from memory.
CP Data Read (Bytes)
Compute Statistics
Number of compute shader thread groups.
Number of Thread Groups
Number of vectorized (repeated) ALU instructions generated by the shader compiler. For actual number of instructions (reported as scalar) executed on the GPU, please see fragment instructions related metrics under Shader Statistics.
Vector ALU Instructions Generated
Number of scalarized ALU instructions generated by the shader compiler. For actual number of instructions (reported as scalar) executed on the GPU, please see fragment instructions related metrics under Shader Statistics.
Scalar ALU Instructions Generated
Render Statistics
Tile width in pixels. A value of 0 indicates tile based rendering was not used.
Render Tile Width
Tile height in pixels. A value of 0 indicates tile based rendering was not used.
Render Tile Height
Number of tiles along width used during tile based rendering. A value of 0 indicates tile based rendering was not used.
Render Number of Tiles in X
Number of tiles along height used during tile based rendering. A value of 0 indicates tile based rendering was not used.
Render Number of Tiles in Y
Number of tiles used during tile based rendering. A value of 0 indicates tile based rendering was not used.
Total number of tiles
Render surface width in pixels (Render-target View dimensions)
Render surface width
Render Surface Height in pixels (Render-target View dimensions)
Render surface height
Render Surface Sample count (MSAA)
Sample Count
Render Surface Color Bytes per pixel (Max Bpp if Multiple Render-targets)
Color Bpp
RenderSurface Depth bytes per pixel
RenderSurface Stencil bytes per pixel 
Number of the color surfaces that are bandwidth compressed.
Compressed Color Render-targets
Number of depth surface that are bandwidth compressed
Compressed depth surface
Number of color render target view bound
Number of Render-targets
Render modes:
0 : Direct (Render directly to system memory)
1 : Software Binning (Render to on-chip memory without visibility info)
2 : Visibility Binning (Render to on-chip memory with visibility info)
3 : Visibility Direct (Render directly to system memory with visibilit info)
Final Render Mode
Render mode reasons:
0 : Default
2 : High Vert
3 : High Instancing Ratio
4 : High Vert Texture Ratio
5 : No Draws
6 : High Draw count
7 : Low bin count
8 : Invalid Bin Group Configuration
9 : No Effective Render Surfaces Bound
10 : Tess / Geometry / Compute shader used
11 : Gfx UAV bound
12 : RT / VP Array Index exported
15 : Streamout active
16 : Secure Rendering
17 : Query active
18 : Predication enabled
19 : Multiview based punt
20 : D32S8 Depth Stencil View
21 : D24S8 Depth Stencil View
22 : MultiView + Pregen Blt Disabled
24 : Depth Only rendering (shadow pass) detected
25 : Binning with LRZ enabled detected
26 : Binning with Loads detected
27 : Renderpass partial surf resolve
28 : Visibility stream alloc failure 
29 : Meta Command Execute
Initial render mode reason
Final render mode reason
Kernel ID
Kernel ID for Meta Command.
Adreno Insight Statistics
Uses Adreno Insight to identify Bottlenecks.
Block Mapping:
Uses Adreno Insight to identify Bottleneck Reason
Bottleneck Reason
GPU % Utilization
Render surface width in pixels(Render - target View dimensions
Render surface Height in pixels(Render - target View dimensions
RenderSurface Stencil bytes per pixel
3 : Visibility Direct (Render directly to system memory with visibility info)
4 : Hybrid (render to GMEM and system memory with a visibility pass)
28 : Visibility stream alloc failure
31 : Primitve restart count too high
32 : RenderPass Subpass has apron
33 : Low draw count with loads to GMEM
34 : Hybrid Rendering
35 : RenderPass has Dynamic Resources
QCDXSD: Entering %s().
PERF_CP_ALWAYS_COUNT
PERF_CP_BUSY_GFX_CORE_IDLE
PERF_CP_PREEMPTION_REACTION_DELAY
PERF_CP_PREEMPTION_SWITCH_OUT_TIME
PERF_CP_PREEMPTION_SWITCH_IN_TIME
PERF_CP_DEAD_DRAWS_IN_BIN_RENDER
PERF_CP_PREDICATED_DRAWS_KILLED
PERF_CP_CONTEXT_DONE
PERF_CP_LONG_PREEMPTIONS
PERF_CP_SQE_I_CACHE_STARVE
PERF_CP_SQE_PM4_STARVE_RB_IB
PERF_CP_SQE_PM4_STARVE_SDS
PERF_CP_SQE_MRB_STARVE
PERF_CP_SQE_RRB_STARVE
PERF_CP_SQE_VSD_STARVE
PERF_CP_VSD_DECODE_STARVE
PERF_CP_SQE_PIPE_OUT_STALL
PERF_CP_SQE_PM4_WFI_STALL
PERF_CP_SQE_SYS_WFI_STALL
PERF_CP_SQE_LOAD_STATE_EXEC
PERF_CP_SQE_SAVE_SDS_STATE
PERF_CP_SQE_DRAW_EXEC
PERF_CP_SQE_CTXT_REG_BUNCH_EXEC
PERF_CP_SQE_EXEC_PROFILED
PERF_CP_MEMORY_POOL_EMPTY
PERF_CP_MEMORY_POOL_SYNC_STALL
PERF_CP_MEMORY_POOL_ABOVE_THRESH
PERF_CP_AHB_WR_STALL_PRE_DRAWS
PERF_CP_AHB_STALL_SQE_GMU
PERF_CP_AHB_STALL_SQE_WR_OTHER
PERF_CP_AHB_STALL_SQE_RD_OTHER
PERF_CP_CLUSTER0_EMPTY
PERF_CP_CLUSTER1_EMPTY
PERF_CP_CLUSTER2_EMPTY
PERF_CP_CLUSTER3_EMPTY
PERF_CP_CLUSTER4_EMPTY
PERF_CP_CLUSTER5_EMPTY
PERF_CP_VBIF_READ_BEATS
PERF_CP_VBIF_WRITE_BEATS
PERF_CP_SQE_INSTR_COUNTER
PERF_RBBM_ALWAYS_COUNT
PERF_RBBM_STATUS_MASKED
PERF_PC_WORKING_CYCLES
PERF_PC_STALL_CYCLES_TSE
PERF_PC_STALL_CYCLES_UCHE
PERF_PC_STALL_CYCLES_TSE_ONLY
PERF_PC_STARVE_CYCLES_FOR_INDEX
PERF_PC_STARVE_CYCLES_FOR_TESS_FACTOR
PERF_PC_STARVE_CYCLES_FOR_VIZ_STREAM
PERF_PC_STARVE_CYCLES_FOR_POSITION
PERF_PC_STARVE_CYCLES_DI
PERF_PC_VIS_STREAMS_LOADED
PERF_PC_VPC_POS_DATA_TRANSACTION
PERF_PC_NON_DRAWCALL_GLOBAL_EVENTS
PERF_TESS_BUSY_CYCLES
PERF_TESS_WORKING_CYCLES
PERF_TESS_STARVE_CYCLES_PC
PERF_PC_TSE_TRANSACTION
PERF_PC_TESS_PC_UV_TRANS
PERF_PC_TESS_PC_UV_PATCHES
PERF_PC_TESS_FACTOR_TRANS
PERF_VFD_STALL_CYCLES_UCHE
PERF_VFD_STALL_CYCLES_SP_INFO
PERF_VFD_STARVE_CYCLES_UCHE
PERF_VFD_RBUFFER_FULL
PERF_VFD_ATTR_INFO_FIFO_FULL
PERF_VFD_DECODED_ATTRIBUTE_BYTES
PERF_VFD_NUM_ATTRIBUTES
PERF_VFD_UPPER_SHADER_FIBERS
PERF_VFD_LOWER_SHADER_FIBERS
PERF_VFD_MODE_0_FIBERS
PERF_VFD_MODE_1_FIBERS
PERF_VFD_MODE_2_FIBERS
PERF_VFD_MODE_3_FIBERS
PERF_VFD_MODE_4_FIBERS
PERF_VFD_TOTAL_VERTICES
PERF_VFDP_VS_STAGE_WAVES
PERF_HLSQ_STALL_CYCLES_UCHE
PERF_HLSQ_UCHE_LATENCY_CYCLES
PERF_HLSQ_UCHE_LATENCY_COUNT
PERF_HLSQ_FS_STAGE_1X_WAVES
PERF_HLSQ_FS_STAGE_2X_WAVES
PERF_HLSQ_COMPUTE_DRAWCALLS
PERF_HLSQ_FS_DATA_WAIT_PROGRAMMING
PERF_HLSQ_DUAL_FS_PROG_ACTIVE
PERF_HLSQ_DUAL_VS_PROG_ACTIVE
PERF_HLSQ_FS_BATCH_COUNT_ZERO
PERF_HLSQ_VS_BATCH_COUNT_ZERO
PERF_HLSQ_WAVE_PENDING_NO_QUAD
PERF_HLSQ_WAVE_PENDING_NO_PRIM_BASE
PERF_VPC_WORKING_CYCLES
PERF_VPC_STALL_CYCLES_UCHE
PERF_VPC_SP_COMPONENTS
PERF_VPC_LRZ_ASSIGN_PRIMITIVES
PERF_VPC_RB_VISIBLE_PRIMITIVES
PERF_VPC_LM_TRANSACTION
PERF_VPC_STREAMOUT_TRANSACTION
PERF_VPC_NUM_VPCRAM_READ_POS
PERF_VPC_WIT_FULL_CYCLES
PERF_VPC_LM_FULL_WAIT_FOR_INTP_END
PERF_VPC_NUM_VPCRAM_WRITE
PERF_VPC_NUM_VPCRAM_READ_SO
PERF_TSE_BUSY_CYCLES
PERF_TSE_CLIPPING_CYCLES
PERF_TSE_STALL_CYCLES_RAS
PERF_TSE_STALL_CYCLES_LRZ_BARYPLANE
PERF_TSE_STALL_CYCLES_LRZ_ZPLANE
PERF_TSE_STARVE_CYCLES_PC
PERF_TSE_INPUT_NULL_PRIM
PERF_TSE_CLIPPED_PRIM
PERF_TSE_ZERO_AREA_PRIM
PERF_TSE_ZERO_PIXEL_PRIM
PERF_TSE_OUTPUT_NULL_PRIM
PERF_TSE_OUTPUT_VISIBLE_PRIM
PERF_TSE_2D_INPUT_PRIM
PERF_TSE_2D_ALIVE_CYCLES
PERF_TSE_CLIP_PLANES
PERF_RAS_BUSY_CYCLES
PERF_RAS_SUPERTILE_ACTIVE_CYCLES
PERF_RAS_STARVE_CYCLES_TSE
PERF_RAS_SUPER_TILES
PERF_RAS_MASKGEN_ACTIVE
PERF_RAS_FULLY_COVERED_SUPER_TILES
PERF_RAS_FULLY_COVERED_8X4_TILES
PERF_RAS_PRIM_KILLED_INVISILBE
PERF_RAS_SUPERTILE_GEN_ACTIVE_CYCLES
PERF_RAS_LRZ_INTF_WORKING_CYCLES
PERF_UCHE_BUSY_CYCLES
PERF_UCHE_STALL_CYCLES_ARBITER
PERF_UCHE_VBIF_LATENCY_CYCLES
PERF_UCHE_VBIF_LATENCY_SAMPLES
