!This program cannot be run in DOS mode.
.text
@.data
MSVCR70.dll
xmlparse_tok.dll
FILE: 014c0098b10fdbd3862dc4118f7dce1296ff98a65c41afb1fa29a57a1791d45d.cart
FILE: 0980b2281b5319fcd0aed36b236a60a99ce86d17de8b9fc9d7fde71943cd0c89.cart
D:\XT3\XQSINOAPUAT2\DASRC\daPlugin\daSelStkRCTWCN\Release\daSelStkRCTWCN.pdb
.data
__std_type_info_destroy_list
nt_exception_context
_except_handler4_common
VCRUNTIME140.dll
_configure_narrow_argv
_initialize_narrow_environment
_initialize_onexit_table
_register_onexit_function
_execute_onexit_table
api-ms-win-crt-runtime-l1-1-0.dll
KERNEL32.dll
PNG#OFFICE2007AQUA_WORKSPACETOPLEFT_BMP$OFFICE2007AQUA_FRAMESYSTEMBUTTON_BMP#OFFICE2007AQUA_TOOLBARBUTTONS50_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT50_BMP-OFFICE2007AQUA_CONTEXTTABGREENGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABORANGEGROUPBUTTON_BMP,OFFICE2007AQUA_CONTEXTTABBLUEGROUPBUTTON_BMP-OFFICE2007AQUA_CONTEXTTABCYANGROUPBUTTTON_BMP.OFFICE2007AQUA_CONTEXTTABPURPLEGROUPBUTTON_BMP+OFFICE2007AQUA_CONTEXTTABREDGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABYELLOWGROUPBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN50_BMP
OFFICE2007AQUA_RIBBONTAB_BMP#OFFICE2007AQUA_CONTEXTTABPURPLE_BMP#OFFICE2007AQUA_CONTEXTTABORANGE_BMP"OFFICE2007AQUA_CONTEXTTABGREEN_BMP$OFFICE2007AQUA_RIBBONGROUPBUTTON_BMP!OFFICE2007AQUA_CONTEXTTABCYAN_BMP#OFFICE2007AQUA_CONTEXTTABYELLOW_BMP!OFFICE2007AQUA_CONTEXTTABBLUE_BMP OFFICE2007AQUA_CONTEXTTABRED_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT22_BMP#OFFICE2007AQUA_TOOLBARBUTTONS22_BMP(OFFICE2007AQUA_TOOLBARBUTTONCHECKBOX_BMP%OFFICE2007AQUA_MENUSELECTEDITEM54_BMP&OFFICE2007AQUA_CONTROLGALLERYPOPUP_BMP#OFFICE2007AQUA_CONTROLGALLERYUP_BMP%OFFICE2007AQUA_CONTROLGALLERYDOWN_BMP
OFFICE2007AQUA_RIBBONGROUPS_BMP*OFFICE2007AQUA_RIBBONQUICKACCESSBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN22_BMP1OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITLEFT_BMP(OFFICE2007AQUA_RIBBONQUICKACCESSMORE_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM54_BMP:OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNRIGHT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSINGLE_BMP3OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITCENTER_BMP%OFFICE2007AQUA_FRAMECAPTIONBUTTON_BMP2OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITRIGHT_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBVERTICAL_BMP(OFFICE2007AQUA_CONTEXTTABGROUPCLIENT_BMP,OFFICE2007AQUA_TOOLBARBUTTONSSPECIALLEFT_BMP;OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGECLIENT_BMP9OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNLEFT_BMP-OFFICE2007AQUA_TOOLBARBUTTONSSPECIALRIGHT_BMP'OFFICE2007AQUA_CONTEXTTABCYANCLIENT_BMP(OFFICE2007AQUA_CONTEXTTABGREENCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLECLIENT_BMP&OFFICE2007AQUA_CONTEXTTABREDCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLEHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUECLIENT_BMP%OFFICE2007AQUA_MENUSELECTEDITEM22_BMP(OFFICE2007AQUA_CONTEXTTABGREENHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUEHEADER_BMP$OFFICE2007AQUA_RIBBONGROUPCLIENT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGEHEADER_BMP%OFFICE2007AQUA_RIBBONOPTIONBUTTON_BMP&OFFICE2007AQUA_CONTEXTTABREDHEADER_BMP'OFFICE2007AQUA_CONTEXTTABCYANHEADER_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWHEADER_BMP
OFFICE2007AQUA_FRAMEGRIPPER_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM22_BMP.OFFICE2007AQUA_TOOLBARBUTTONSCOMBODROPDOWN_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE23_BMP&OFFICE2007AQUA_MENUCHECKEDITEMMARK_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE23_BMP)OFFICE2007AQUA_CONTEXTTABGROUPCAPTION_BMP2OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWGLYPHS_BMP:OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALLIGHT_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE17_BMP%OFFICE2007AQUA_RIBBONGROUPCAPTION_BMP
OFFICE2007AQUA_FRAMETOPLEFT_BMP(OFFICE2007AQUA_RIBBONGROUPBUTTONICON_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE23_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE13_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE17_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE13_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE17_BMP"OFFICE2007AQUA_MENUCHECKEDITEM_BMP OFFICE2007AQUA_FRAMETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONGROUPQUICKACCESS_BMP&OFFICE2007AQUA_FRAMESIMPLETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONQUICKACCESSFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE13_BMP#OFFICE2007AQUA_STATUSBARDEVIDER_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE23_BMP-OFFICE2007AQUA_TOOLBARBUTTONDROPDOWNGLYPH_BMP%OFFICE2007AQUA_STATUSBARSEPARATOR_BMP OFFICE2007AQUA_POPUPBARFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE17_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE13_BMP#OFFICE2007AQUA_STATUSBARGRIPPER_BMP!OFFICE2007AQUA_STATUSBARLIGHT_BMP OFFICE2007AQUA_STATUSBARDARK_BMP#OFFICE2007AQUA_FRAMEBOTTOMRIGHT_BMP"OFFICE2007AQUA_FRAMEBOTTOMLEFT_BMP%OFFICE2007AQUA_RIBBONTABSEPARATOR_BMP&OFFICE2007AQUA_CONTEXTTABSEPARATOR_BMP;OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBGRIPPERVERTICAL_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALLIGHT_BMP9OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALDARK_BMP3OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALDARK_BMP!OFFICE2007AQUA_FRAMETOPCENTER_BMP)OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFT_BMP.OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFTGLYPH_BMP*OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHT_BMP/OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHTGLYPH_BMP#OFFICE2007AQUA_SHORTCUTBARITEMS_BMP
XMP DataXMP<?xpacket begin="
.?AV?$_Func_impl_no_alloc@V<lambda_dcc93b71b2f2ccec2263cafaba6620b6>@@V?$optional@_J@std@@PEAUHWND__@@I_K_J@std@@
.?AV?$_Ref_count@V?$MethodResult@VEncodableValue@flutter@@@flutter@@@std@@
.?AV?$_Func_impl_no_alloc@V<lambda_2bdd03d697e32834e756b08811623228>@@XPEBE_KV?$function@$$A6AXPEBE_K@Z@std@@@std@@
.?AV?$_Func_impl_no_alloc@V<lambda_a7e5c5c9b6b04193c20a21573dea4e4a>@@XPEBE_K@std@@
.?AVBinaryMessenger@flutter@@
.?AVBinaryMessengerImpl@flutter@@
.?AVTextureRegistrar@flutter@@
.?AVTextureRegistrarImpl@flutter@@
.?AV?$_Ref_count_resource@PEAUFlutterDesktopMessenger@@P6AXPEAU1@@Z@std@@
.?AV?$_Func_impl_no_alloc@V<lambda_4b42b0f9b3fd9866429bfdc58ffa5968>@@XPEBE_K@std@@
.?AVStandardCodecSerializer@flutter@@
.?AVByteStreamReader@flutter@@
.?AVByteStreamWriter@flutter@@
.?AVByteBufferStreamReader@flutter@@
.?AVByteBufferStreamWriter@flutter@@
.?AVStandardMethodCodec@flutter@@
.?AV?$MethodCodec@VEncodableValue@flutter@@@flutter@@
.?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
.?AUmessages_base@std@@
.?AUmoney_base@std@@
.?AUtime_base@std@@
.?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
.?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
.?AV?$messages@_W@std@@
.?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
.?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
.?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
.?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
.?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
.?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
.?AV?$messages@G@std@@
.?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
.?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
.?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
.?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
.?AV?$messages@D@std@@
.?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
.?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
.?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
.?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
FILE: 3f647e34e24e37b42cf05fb2f05fe0d232dc386687f52ea4833317cb181f484d.cart
FILE: 412b6c5093ec005543bc72080ef6a09b93af1825470f9cb2e4aa8c65e7970522.cart
Elevation:Administrator!new:{3E5FC7F9-9A51-4367-9063-A120244FBEC7}
ws2_32.dll
\Google\Chrome\User Data
\Microsoft\Edge\User Data
\Mozilla\Firefox\Profiles
\BraveSoftware\Brave-Browser\User Data
service worker
extension cache
code cache
extension rules
C:\Windows\System32\drivers\etc\hosts
WININET.dll
.?AV_Generic_error_category@std@@
.?AVstl_critical_section_interface@details@Concurrency@@
.?AVstl_critical_section_vista@details@Concurrency@@
.?AVstl_critical_section_win7@details@Concurrency@@
C:\Users\Bruno\Desktop\program.exe
FILE: 4bf9d71230260aecdc5c431efd8f17d9ee91f8f50a198f05cbb6d40d46f17222.cart
Secure Hash Algorithm (SHA-1)
Message Digest 2 (MD2)
Message Digest 4 (MD4)
Message Digest 5 (MD5)
RSA Signature
RSA Data Security's RC2
RSA Data Security's RC4
Data Encryption Standard (DES)
Message Authentication Code
RSA Key Exchange
Hugo's MAC (HMAC)
Two Key Triple DES
Three Key Triple DES
Advanced Encryption Standard - 128
Advanced Encryption Standard - 256
SSL2 MASTER
SSL2 Master
SSL3 MASTER
SSL3 Master
TLS1 MASTER
TLS1 Master
SCH MASTER HASH
SChannel Master Hash
SChannel Encryption Key
Secure Hash Algorithm 256 (SHA-256)
Secure Hash Algorithm 384 (SHA-384)
Secure Hash Algorithm 512 (SHA-512)
Advanced Encryption Standard 128-bit
Advanced Encryption Standard 192-bit
Advanced Encryption Standard 256-bit
SYSTEM\CurrentControlSet\Services\DCLocator\Tracing\spoolsv.exe
.ipv6-literal.net
\Registry\Machine\System\CurrentControlSet\Services\Tcpip\Parameters
\Registry\Machine\System\CurrentControlSet\Services\Tcp\VParameters
\Registry\Machine\System\CurrentControlSet\Services\Tcp\Parameters
SOFTWARE\Microsoft\Cryptography\Defaults\Provider\
SOFTWARE\Microsoft\Cryptography\Defaults\Provider Types\Type 
SOFTWARE\Microsoft\Cryptography\Defaults\Provider
SOFTWARE\Microsoft\Cryptography\Providers\Type 
SOFTWARE\Microsoft\Cryptography\Defaults\Provider Types
ds\security\protocols\kerberos\client2\userapi.cxx
ds\security\protocols\kerberos\client2\kerbtick.cxx
ds\security\protocols\kerberos\client2\ctxtapi.cxx
ds\security\protocols\kerberos\client2\krbtoken.cxx
ds\security\protocols\kerberos\client2\kerbutil.cxx
ds\security\protocols\kerberos\client2\credmgr.cxx
ds\security\protocols\kerberos\client2\ctxtmgr.cxx
ds\security\protocols\kerberos\client2\logonapi.cxx
ds\security\protocols\kerberos\client2\logonses.cxx
ds\security\protocols\kerberos\client2\credapi.cxx
ds\security\protocols\kerberos\client2\kerberos.cxx
ds\security\protocols\kerberos\client2\krbevent.cxx
ds\security\protocols\kerberos\client2\kerbpass.cxx
ds\security\protocols\kerberos\client2\kerbwow.cxx
ds\security\protocols\kerberos\client2\miscapi.cxx
ds\security\protocols\kerberos\client2\mitutil.cxx
ds\security\protocols\kerberos\client2\pkauth.cxx
ds\security\protocols\kerberos\client2\rpcutil.cxx
ds\security\protocols\kerberos\client2\tktcache.cxx
ds\security\protocols\kerberos\client2\tktlogon.cxx
ds\security\protocols\kerberos\client2\kerbs4u.cxx
ds\security\protocols\kerberos\client2\krbproxy.cxx
Smart Card Logon
Rich.v
Rich'
Rich}
FILE: 4e4bcae02cfe9929dc95e9c8ac2f185a71dbcb99dd90549fd680eb966a715289.cart
FILE: 5151acbab9006ed4854adf50ceccb34694830c7790081145a1189bfdd87381ac.cart
C:\WINDOWS\Registration\R00000000000d.clb
C:\WINDOWS\Registration
C:\WINDOWS\system32\emptyregdb.dat
SOFTWARE\Classes\CLSID
FILE: 529dc40abca495e78d2b639525e639eae2349455fed5ab71e6bbce68991e2bad.cart
pq->q[item->index] == item
queue->front
queue->back
bufs->head == bufs->cur
nghttp2_buf_avail(buf) >= NGHTTP2_PRIORITY_SPECLEN
nghttp2_buf_avail(buf) >= 4
nghttp2_buf_avail(buf) >= 8
nghttp2_buf_avail(buf) >= 2 + altsvc->origin_len + altsvc->field_value_len
nghttp2_buf_len(buf) == NGHTTP2_FRAME_HDLEN + frame->hd.length
nghttp2_buf_avail(buf) >= 4 + priority_update->field_value_len
nghttp2_buf_avail(buf) >= padlen - 1
(stream->flags & NGHTTP2_STREAM_FLAG_DEFERRED_ALL) == 0
stream->item == NULL
stream->item
C:/W/B/src/nghttp2-1.68.0/lib/nghttp2_outbound_item.c
headers_frame->hd.type == NGHTTP2_HEADERS
stream->state == NGHTTP2_STREAM_IDLE
initial_state != NGHTTP2_STREAM_IDLE
nghttp2_is_fatal(rv)
request HEADERS: stream_id == 0
request HEADERS: client received request
session->server
request HEADERS: invalid stream_id
HEADERS: stream closed
request HEADERS: max concurrent streams exceeded
request HEADERS: depend on itself
stream->state == NGHTTP2_STREAM_OPENING && nghttp2_session_is_my_stream_id(session, frame->hd.stream_id)
stream->state == NGHTTP2_STREAM_RESERVED
push response HEADERS: stream_id == 0
HEADERS: no HEADERS allowed from client in reserved state
push response HEADERS: max concurrent streams exceeded
HEADERS: stream_id == 0
RST_STREAM: stream_id == 0
RST_STREAM: stream in idle
SETTINGS: stream_id != 0
SETTINGS: ACK and payload != 0
SETTINGS: unexpected ACK
SETTINGS: invalid SETTINGS_ENBLE_PUSH
SETTINGS: server attempted to enable push
SETTINGS: too large SETTINGS_INITIAL_WINDOW_SIZE
SETTINGS: invalid SETTINGS_MAX_FRAME_SIZE
SETTINGS: invalid SETTINGS_ENABLE_CONNECT_PROTOCOL
SETTINGS: server attempted to disable SETTINGS_ENABLE_CONNECT_PROTOCOL
SETTINGS: invalid SETTINGS_NO_RFC7540_PRIORITIES
SETTINGS: SETTINGS_NO_RFC7540_PRIORITIES cannot be changed
PUSH_PROMISE: stream_id == 0
PUSH_PROMISE: push disabled
PUSH_PROMISE: invalid stream_id
PUSH_PROMISE: invalid promised_stream_id
PUSH_PROMISE: stream in idle
PUSH_PROMISE: stream closed
PING: stream_id != 0
GOAWAY: stream_id != 0
GOAWAY: invalid last_stream_id
PRIORITY_UPDATE: stream_id == 0
PRIORITY_UPDATE: prioritizing idle push is not allowed
PRIORITY_UPDATE: max concurrent streams exceeded
Remote peer returned unexpected data while we expected SETTINGS frame.  Perhaps, peer does not support HTTP/2 properly.
SETTINGS expected
too large frame size
DATA: insufficient padding space
HEADERS: insufficient padding space
SETTINGS: too many setting entries
PUSH_PROMISE: insufficient padding space
CONTINUATION: unexpected
PRIORITY_UPDATE is received from server
HEADERS: invalid padding
PUSH_PROMISE: invalid padding
iframe->state == NGHTTP2_IB_IGN_ALL
nghttp2_buf_avail(&iframe->lbuf) > 0
unexpected non-CONTINUATION frame or stream_id is invalid
DATA: invalid padding
&session->aob.framebufs == bufs
nghttp2_buf_avail(buf) >= datamax
frame->hd.type == NGHTTP2_HEADERS
stream->queued == 0
urgency < NGHTTP2_EXTPRI_URGENCY_LEVELS
stream->queued == 1
stream->item == item
session->remote_window_size > 0
session->last_sent_stream_id < frame->hd.stream_id
session->obq_flood_counter_ > 0
session->last_sent_stream_id + 2 <= frame->push_promise.promised_stream_id
session->callbacks.pack_extension_callback2 || session->callbacks.pack_extension_callback
buf->pos == buf->last
stream->closed_next == NULL
WINDOW_UPDATE: window_size_increment == 0
WINDOW_UPDATE to idle stream
WINDOW_UPADATE to reserved stream
WINDOW_UPDATE: window size overflow
DATA: stream_id == 0
DATA: stream in idle
DATA: stream closed
DATA: stream in half-closed(remote)
DATA: stream not opened
DATA: stream in reserved
Invalid HTTP header field was received: frame type: %u, stream: %d, name: [%.*s], value: [%.*s]
Ignoring received invalid HTTP header field: frame type: %u, stream: %d, name: [%.*s], value: [%.*s]
!session->server
(size_t)(p - (uint8_t *)ov_copy) == nov * sizeof(nghttp2_origin_entry) + len + nov
delta >= 0
Invalid argument
Out of buffer space
Unsupported SPDY version
Operation would block
Protocol error
Invalid frame octets
Data transfer deferred
No more Stream ID available
Stream was already closed or invalid
Stream is closing
The transmission is not allowed for this stream
Stream ID is invalid
Invalid stream state
Another DATA frame has already been deferred
request HEADERS is not allowed
GOAWAY has already been sent
Invalid header block
Invalid state
The user callback function failed due to the temporal error
The length of the frame is invalid
Header compression/decompression error
Flow control error
Insufficient buffer size given to function
Callback was paused by the application
Too many inflight SETTINGS
Server push is disabled by peer
DATA or HEADERS frame has already been submitted for the stream
The current session is closing
Invalid HTTP header field was received
Violation in HTTP messaging rule
Stream was refused
Internal error
When a local endpoint expects to receive SETTINGS frame, it receives an other type of frame
Out of memory
The user callback function failed
Received bad client magic byte string
Flooding was detected in this HTTP/2 session, and it must be closed
SETTINGS frame contained more than the maximum allowed entries
Too many CONTINUATION frames following a HEADER frame
Unknown error code
INDEX_RANGE_VALID(context, idx)
/index.html
access-control-allow-origin
strict-transport-security
strict-transport-securit
access-control-allow-origi
nv->name->len > 0
'=' == src->base[src->len - 1]
*** stack smashing detected ***: terminated
runtime error %d
Uz(null)
?Infinity
libnghttp2-14.dll
nghttp2_check_authority
nghttp2_check_header_name
nghttp2_check_header_value
nghttp2_check_header_value_rfc9113
nghttp2_extpri_parse_priority
nghttp2_hd_deflate_bound
nghttp2_hd_deflate_change_table_size
nghttp2_hd_deflate_get_dynamic_table_size
nghttp2_hd_deflate_get_max_dynamic_table_size
nghttp2_hd_deflate_get_num_table_entries
nghttp2_hd_deflate_get_table_entry
nghttp2_hd_inflate_change_table_size
nghttp2_hd_inflate_del
nghttp2_hd_inflate_end_headers
nghttp2_hd_inflate_get_dynamic_table_size
nghttp2_hd_inflate_get_max_dynamic_table_size
nghttp2_hd_inflate_get_num_table_entries
nghttp2_hd_inflate_get_table_entry
nghttp2_hd_inflate_new
nghttp2_hd_inflate_new2
nghttp2_nv_compare_name
nghttp2_option_set_builtin_recv_extension_type
nghttp2_option_set_glitch_rate_limit
nghttp2_option_set_max_continuations
nghttp2_option_set_max_deflate_dynamic_table_size
nghttp2_option_set_max_outbound_ack
nghttp2_option_set_max_reserved_remote_streams
nghttp2_option_set_max_send_header_block_length
nghttp2_option_set_max_settings
nghttp2_option_set_no_auto_ping_ack
nghttp2_option_set_no_auto_window_update
nghttp2_option_set_no_closed_streams
nghttp2_option_set_no_http_messaging
nghttp2_option_set_no_recv_client_magic
nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
nghttp2_option_set_peer_max_concurrent_streams
nghttp2_option_set_server_fallback_rfc7540_priorities
nghttp2_option_set_stream_reset_rate_limit
nghttp2_option_set_user_recv_extension_type
nghttp2_pack_settings_payload
nghttp2_pack_settings_payload2
nghttp2_priority_spec_check_default
nghttp2_priority_spec_default_init
nghttp2_priority_spec_init
nghttp2_rcbuf_is_static
nghttp2_select_next_protocol
nghttp2_session_callbacks_del
nghttp2_session_callbacks_new
nghttp2_session_callbacks_set_before_frame_send_callback
nghttp2_session_callbacks_set_data_source_read_length_callback
nghttp2_session_callbacks_set_data_source_read_length_callback2
nghttp2_session_callbacks_set_error_callback
nghttp2_session_callbacks_set_error_callback2
nghttp2_session_callbacks_set_on_begin_frame_callback
nghttp2_session_callbacks_set_on_begin_headers_callback
nghttp2_session_callbacks_set_on_data_chunk_recv_callback
nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
nghttp2_session_callbacks_set_on_frame_not_send_callback
nghttp2_session_callbacks_set_on_frame_recv_callback
nghttp2_session_callbacks_set_on_frame_send_callback
nghttp2_session_callbacks_set_on_header_callback
nghttp2_session_callbacks_set_on_header_callback2
nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
nghttp2_session_callbacks_set_on_invalid_header_callback
nghttp2_session_callbacks_set_on_invalid_header_callback2
nghttp2_session_callbacks_set_on_stream_close_callback
nghttp2_session_callbacks_set_pack_extension_callback
nghttp2_session_callbacks_set_pack_extension_callback2
nghttp2_session_callbacks_set_rand_callback
nghttp2_session_callbacks_set_recv_callback
nghttp2_session_callbacks_set_recv_callback2
nghttp2_session_callbacks_set_select_padding_callback
nghttp2_session_callbacks_set_select_padding_callback2
nghttp2_session_callbacks_set_send_callback
nghttp2_session_callbacks_set_send_callback2
nghttp2_session_callbacks_set_send_data_callback
nghttp2_session_callbacks_set_unpack_extension_callback
nghttp2_session_change_extpri_stream_priority
nghttp2_session_change_stream_priority
nghttp2_session_check_request_allowed
nghttp2_session_check_server_session
nghttp2_session_client_new
nghttp2_session_client_new2
nghttp2_session_client_new3
nghttp2_session_consume
nghttp2_session_consume_connection
nghttp2_session_consume_stream
nghttp2_session_create_idle_stream
nghttp2_session_find_stream
nghttp2_session_get_effective_local_window_size
nghttp2_session_get_effective_recv_data_length
nghttp2_session_get_extpri_stream_priority
nghttp2_session_get_hd_deflate_dynamic_table_size
nghttp2_session_get_hd_inflate_dynamic_table_size
nghttp2_session_get_last_proc_stream_id
nghttp2_session_get_local_settings
nghttp2_session_get_local_window_size
nghttp2_session_get_next_stream_id
nghttp2_session_get_outbound_queue_size
nghttp2_session_get_remote_settings
nghttp2_session_get_remote_window_size
nghttp2_session_get_root_stream
nghttp2_session_get_stream_effective_local_window_size
nghttp2_session_get_stream_effective_recv_data_length
nghttp2_session_get_stream_local_close
nghttp2_session_get_stream_local_window_size
nghttp2_session_get_stream_remote_close
nghttp2_session_get_stream_remote_window_size
nghttp2_session_get_stream_user_data
nghttp2_session_mem_recv
nghttp2_session_mem_recv2
nghttp2_session_mem_send
nghttp2_session_mem_send2
nghttp2_session_recv
nghttp2_session_resume_data
nghttp2_session_send
nghttp2_session_server_new
nghttp2_session_server_new2
nghttp2_session_server_new3
nghttp2_session_set_local_window_size
nghttp2_session_set_next_stream_id
nghttp2_session_set_stream_user_data
nghttp2_session_set_user_data
nghttp2_session_terminate_session
nghttp2_session_terminate_session2
nghttp2_session_upgrade
nghttp2_session_upgrade2
nghttp2_session_want_read
nghttp2_session_want_write
nghttp2_stream_get_first_child
nghttp2_stream_get_next_sibling
nghttp2_stream_get_parent
nghttp2_stream_get_previous_sibling
nghttp2_stream_get_state
nghttp2_stream_get_stream_id
nghttp2_stream_get_sum_dependency_weight
nghttp2_stream_get_weight
nghttp2_submit_data2
nghttp2_submit_extension
nghttp2_submit_goaway
nghttp2_submit_headers
nghttp2_submit_origin
nghttp2_submit_priority
nghttp2_submit_priority_update
nghttp2_submit_push_promise
nghttp2_submit_request
nghttp2_submit_request2
nghttp2_submit_response
nghttp2_submit_response2
nghttp2_submit_settings
nghttp2_submit_shutdown_notice
nghttp2_submit_trailer
nghttp2_submit_window_update
api-ms-win-crt-private-l1-1-0.dll
https://nghttp2.org/
1.68.0.0 (MSVC release)
The MIT License
nghttp2.dll
FILE: 5aaf9f8c6789cf0c44ba04dc461feb93bf993454fb340bb823829792677a5b72.cart
Invalid data stream
End of stream already reached
_bz2.BZ2Compressor
True if more input is needed before more decompressed data can be produced.
flush($self, /)
Finish the compression process.
Returns the compressed data left in internal buffers.
The compressor object may not be used after this method is called.
decompress($self, /, data, max_length=-1)
Decompress *data*, returning uncompressed data as bytes.
If *max_length* is nonnegative, returns at most *max_length* bytes of
decompressed data. If this limit is reached and further output can be
produced, *self.needs_input* will be set to ``False``. In this case, the next
call to *decompress()* may provide *data* as b'' to obtain more of the output.
If all of the input data was decompressed and returned (either because this
was less than *max_length* bytes, or because *max_length* was negative),
*self.needs_input* will be set to True.
Attempting to decompress data after the end of stream is reached raises an
EOFError.  Any data found after the end of the stream is ignored and saved in
the unused_data attribute.
BZ2Compressor(compresslevel=9, /)
Create a compressor object for compressing data incrementally.
    Compression level, as a number between 1 and 9.
For one-shot compression, use the compress() function instead.
Create a decompressor object for decompressing data incrementally.
For one-shot decompression, use the decompress() function instead.
compress($self, data, /)
Provide data to the compressor object.
Returns a chunk of compressed data if possible, or b'' otherwise.
When you have finished providing data to the compressor, call the
flush() method to finish the compression process.
True if the end-of-stream marker has been reached.
Data found after the end of the compressed stream.
avail_out is non-zero in _BlocksOutputBuffer_Grow().
libbzip2 was not compiled correctly
Internal error - invalid parameters passed to libbzip2
Unknown I/O error
Compressed file ended before the logical end-of-stream was detected
Internal error - Invalid sequence of commands sent to libbzip2
Unrecognized error from libbzip2: %d
contiguous buffer
argument 'data'
Compressor has been flushed
Repeated call to flush()
compresslevel must be between 1 and 9
Unable to allocate lock
Unable to allocate output buffer.
 bucket sorting ...
